"time","event","gene_id","strand","l_ES","l_EE","s_ES","s_EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
15,"A5SS","Solyc01g010290.4","-",5114878,5116036,5115878,5116036,"107,108,105","7,15,0","112,95,129","0,0,0",2.68979743245525e-05,-0.111
20,"A5SS","Solyc01g010290.4","-",5114878,5116036,5115878,5116036,"132,120,87","10,0,11","108,95,145","0,1,0",0.000177398336757055,-0.104
30,"A5SS","Solyc01g010290.4","-",5114878,5116036,5115878,5116036,"113,104,114","10,14,0","69,96,70","0,0,0",7.34595876987731e-05,-0.121
60,"A5SS","Solyc01g058260.4","-",59099037,59099412,59099308,59099412,"107,88,28","95,107,43","2,15,17","46,48,38",0.000118792277322444,0.186
70,"A5SS","Solyc01g058260.4","-",59099084,59099412,59099308,59099412,"84,86,28","55,105,47","7,7,10","37,41,43",4.74617424443181e-06,0.228
80,"A5SS","Solyc01g058260.4","-",59099037,59099412,59099308,59099412,"30,32,59","44,39,48","11,5,9","68,54,87",3.96876975729609e-13,0.253
90,"A5SS","Solyc01g058260.4","-",59099228,59099412,59099308,59099412,"26,44,31","34,30,75","7,4,5","108,43,84",1.30802993436288e-10,0.299
90,"A5SS","Solyc01g058260.4","-",59099084,59099412,59099354,59099412,"59,76,84","12,11,5","26,23,32","8,19,14",0.00933912814319646,0.284
90,"A5SS","Solyc01g058260.4","-",59099228,59099412,59099354,59099412,"58,78,84","12,11,5","26,23,32","8,19,14",0.00858998041964517,0.277
90,"A5SS","Solyc01g058260.4","-",59099084,59099412,59099308,59099412,"27,42,31","34,30,75","7,4,5","108,43,84",1.15653112087104e-11,0.254
105,"A5SS","Solyc01g058260.4","-",59099228,59099412,59099308,59099412,"45,39,25","52,54,38","11,15,5","80,73,67",1.14188288454407e-10,0.245
105,"A5SS","Solyc01g058260.4","-",59099084,59099412,59099308,59099412,"46,39,25","52,54,38","10,15,6","80,73,67",8.8015428278895e-11,0.208
120,"A5SS","Solyc01g058260.4","-",59099228,59099412,59099308,59099412,"12,51,18","21,70,12","8,11,8","81,80,71",1.1797798373325e-07,0.292
120,"A5SS","Solyc01g058260.4","-",59099084,59099412,59099308,59099412,"12,52,17","21,70,12","7,11,8","81,80,71",1.4624368980212e-08,0.25
15,"A5SS","Solyc01g101090.3","+",83214249,83214460,83214249,83214346,"59,65,69","133,133,122","24,15,19","129,121,128",1.28232507945675e-08,0.141
20,"A5SS","Solyc01g101090.3","+",83214249,83214460,83214249,83214346,"87,66,70","131,102,151","22,25,20","124,147,100",8.09035556009342e-09,0.156
25,"A5SS","Solyc01g101090.3","+",83214249,83214460,83214249,83214346,"79,101,89","148,142,154","14,14,19","102,127,113",0,0.183
30,"A5SS","Solyc01g101090.3","+",83214249,83214460,83214249,83214346,"88,61,120","140,147,119","27,15,18","79,99,84",0.000219328824935195,0.156
40,"A5SS","Solyc01g101090.3","+",83214249,83214460,83214249,83214346,"109,74,81","137,175,145","36,23,17","141,103,109",6.85198005192703e-06,0.142
60,"A5SS","Solyc01g101090.3","+",83214249,83214460,83214249,83214346,"79,85,25","183,192,135","20,12,19","142,152,139",5.75972900759427e-06,0.101
70,"A5SS","Solyc01g110480.4","+",89525866,89526203,89525866,89525999,"15,30,23","0,0,0","14,16,12","4,1,13",1.18674686184813e-05,0.386
105,"A5SS","Solyc01g110480.4","+",89525874,89526169,89525874,89525999,"337,341,243","0,0,3","251,272,304","18,21,13",2.96330211830968e-11,0.105
120,"A5SS","Solyc01g110480.4","+",89525874,89526169,89525874,89525999,"220,532,202","0,6,0","307,230,233","26,21,26",0,0.153
80,"A5SS","Solyc02g005180.3","+",6943160,6943310,6943160,6943223,"56,62,66","1,0,0","39,42,26","13,3,0",0.000662444820430087,0.14
90,"A5SS","Solyc02g005180.3","+",6943160,6943310,6943160,6943223,"33,43,37","0,0,0","48,32,79","6,10,9",2.49323536552336e-06,0.216
120,"A5SS","Solyc02g005180.3","+",6943160,6943310,6943160,6943223,"52,47,44","0,1,0","45,26,23","15,9,11",6.83102697214532e-12,0.366
120,"A5SS","Solyc02g005180.3","+",6944498,6944868,6944498,6944713,"72,107,88","8,23,21","52,52,25","51,22,24",0.000311747906320248,0.324
80,"A5SS","Solyc02g071860.4","-",39223113,39223372,39223176,39223372,"4,5,8","118,143,148","45,28,37","156,156,146",2.96070223894057e-10,-0.116
90,"A5SS","Solyc02g071860.4","-",39223113,39223372,39223176,39223372,"5,3,5","136,131,156","56,50,46","218,151,178",0,-0.144
105,"A5SS","Solyc02g071860.4","-",39223113,39223372,39223176,39223372,"7,8,4","149,156,183","66,52,63","180,257,233",0,-0.136
120,"A5SS","Solyc02g071860.4","-",39223113,39223372,39223176,39223372,"3,1,5","113,135,122","70,53,33","201,154,209",0,-0.147
10,"A5SS","Solyc02g079060.3","-",41672187,41672600,41672550,41672600,"4,2,3","0,1,0","0,3,0","1,2,1",0.000180118563115668,0.69
30,"A5SS","Solyc02g079060.3","-",41674530,41674651,41674626,41674651,"12,9,4","1,0,0","5,2,9","4,2,5",0.000104774146563483,0.515
40,"A5SS","Solyc02g079060.3","-",41672550,41673005,41672822,41673005,"1,1,0","0,3,4","4,1,2","0,0,0",2.6918829678421e-06,-0.619
50,"A5SS","Solyc02g079060.3","-",41672522,41673005,41672822,41673005,"0,0,1","7,3,4","6,6,2","2,5,0",0.000222722813837228,-0.621
105,"A5SS","Solyc02g079060.3","-",41672522,41672600,41672550,41672600,"8,5,16","4,0,0","3,2,0","3,7,7",9.49844007580844e-05,0.659
10,"A5SS","Solyc02g080780.3","-",42899518,42899666,42899626,42899666,"51,39,25","29,32,27","12,8,18","34,36,32",0.000795277836389803,0.246
15,"A5SS","Solyc02g080780.3","-",42898408,42898528,42898422,42898528,"67,55,73","0,1,3","58,46,74","14,15,3",4.93113683886187e-05,0.15
90,"A5SS","Solyc03g007570.2","-",2156052,2156365,2156134,2156365,"0,0,2","5,9,11","14,6,9","13,13,10",0.000131568915272319,-0.3
105,"A5SS","Solyc03g007570.2","-",2156052,2156365,2156134,2156365,"1,0,0","3,3,9","15,15,8","0,8,19",5.80555954961683e-05,-0.528
120,"A5SS","Solyc03g007570.2","-",2156052,2156365,2156269,2156365,"0,1,1","4,1,4","15,4,18","7,2,10",0.000830636609090169,-0.349
25,"A5SS","Solyc03g093450.3","+",49293438,49293632,49293438,49293507,"15,31,38","12,0,0","23,13,18","22,45,27",0.000303068520014049,0.547
80,"A5SS","Solyc03g093450.3","+",49293438,49293632,49293438,49293507,"17,22,15","6,0,0","12,9,6","19,9,21",1.42008257087594e-05,0.621
90,"A5SS","Solyc03g093450.3","+",49293438,49293632,49293438,49293507,"10,15,8","0,0,0","13,8,10","1,9,29",1.25323459586524e-06,0.547
25,"A5SS","Solyc03g112050.4","+",57017485,57017958,57017485,57017948,"2,2,1","8,12,1","4,1,5","2,0,0",0.000183348072354686,-0.614
40,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"165,184,205","192,191,303","151,112,73","289,303,281",6.23280442941453e-07,0.138
40,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"165,184,208","192,191,303","151,112,74","289,303,281",3.62179431445627e-07,0.134
50,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"138,216,189","188,280,156","126,109,61","290,315,327",2.48557599622764e-09,0.177
50,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"143,216,197","188,280,156","131,117,65","290,315,327",1.12138845218468e-08,0.17
60,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"239,211,186","219,319,216","65,107,74","340,389,366",0,0.208
60,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"239,219,190","219,319,216","71,116,81","340,389,366",0,0.197
70,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"216,289,163","238,378,223","42,81,88","349,312,288",0,0.191
