"time","event","gene_id","strand","ri_ES","ri_EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
50,"RI","Solyc01g005090.3","-",100844,101290,"84,56,48","194,111,164","33,36,17","169,180,145",6.29912917474721e-05,0.107
70,"RI","Solyc01g005090.3","-",98922,99313,"34,70,31","4,18,0","22,15,20","0,0,0",0.000224209803707295,-0.141
80,"RI","Solyc01g005090.3","-",98922,99313,"24,46,28","4,8,0","52,26,21","0,0,0",0.000448124841968871,-0.134
105,"RI","Solyc01g005090.3","-",100844,101322,"54,44,41","189,182,286","6,7,11","287,298,175",0,0.101
120,"RI","Solyc01g005090.3","-",98644,99067,"16,14,18","19,25,17","3,2,3","22,18,14",0.000137011990723134,0.224
120,"RI","Solyc01g005090.3","-",98926,99313,"33,32,36","1,9,8","19,15,14","0,0,1",0.000524724417189031,-0.163
50,"RI","Solyc01g006000.3","+",674286,674578,"28,45,37","2,3,3","19,20,21","26,9,10",7.07462756871089e-06,0.419
60,"RI","Solyc01g006000.3","+",674286,674578,"44,35,57","6,2,0","17,28,20","15,8,9",5.02087412162661e-05,0.365
70,"RI","Solyc01g006000.3","+",674271,674578,"26,73,44","0,6,3","10,8,21","11,8,11",7.29618353679172e-08,0.513
80,"RI","Solyc01g006000.3","+",674286,674578,"43,33,38","3,1,3","10,11,5","16,15,21",0,0.68
90,"RI","Solyc01g006000.3","+",674286,674578,"37,29,54","8,2,1","1,16,12","23,13,12",1.05053498142864e-07,0.595
105,"RI","Solyc01g006000.3","+",674271,674578,"46,41,43","4,3,0","6,18,5","22,28,22",0,0.745
120,"RI","Solyc01g006000.3","+",674286,674578,"27,39,29","7,8,6","4,6,7","31,25,24",0,0.609
5,"RI","Solyc01g049890.3","-",42199292,42199684,"10,4,3","4,2,6","9,10,1","0,0,0",3.75513448033433e-07,-0.541
20,"RI","Solyc01g049890.3","-",42199292,42199684,"6,9,8","0,0,0","5,9,5","0,5,18",0.000115175295400518,0.446
40,"RI","Solyc01g049890.3","-",42199292,42199684,"5,0,4","18,13,0","6,16,12","0,0,0",4.99769124243021e-06,-0.619
50,"RI","Solyc01g049890.3","-",42199292,42199684,"10,3,6","70,53,0","6,10,6","0,0,0",3.36197662056412e-06,-0.626
105,"RI","Solyc01g049890.3","-",42199288,42199684,"8,6,10","0,0,0","21,18,10","0,26,15",2.15405952687102e-05,0.473
5,"RI","Solyc01g057770.3","+",56907659,56908024,"66,127,135","163,156,163","38,51,51","183,148,200",1.7578687069303e-05,0.138
5,"RI","Solyc01g057770.3","+",56908156,56908557,"68,59,92","228,238,230","10,21,17","207,217,210",1.88303076835787e-13,0.121
5,"RI","Solyc01g057770.3","+",56908393,56908743,"42,64,80","220,221,222","10,10,20","207,223,264",0,0.114
5,"RI","Solyc01g057770.3","+",56907334,56907729,"17,24,31","154,107,132","4,1,1","146,135,123",1.93683164744508e-12,0.1
10,"RI","Solyc01g057770.3","+",56907590,56908023,"258,347,277","223,288,342","50,32,53","114,129,146",8.41997582767366e-12,0.203
10,"RI","Solyc01g057770.3","+",56908393,56908743,"145,142,85","346,556,509","10,7,11","181,180,208",0,0.116
10,"RI","Solyc01g057770.3","+",56908132,56908564,"125,133,84","356,486,473","14,11,14","144,183,226",7.6936913630131e-11,0.1
105,"RI","Solyc01g058260.4","-",59098324,59098784,"4,5,0","234,179,112","50,22,41","88,112,99",0,-0.153
120,"RI","Solyc01g058260.4","-",59098324,59098784,"0,21,4","92,201,104","46,22,36","107,74,92",2.03058227509512e-13,-0.134
30,"RI","Solyc01g080580.4","-",72400360,72400807,"95,86,72","62,66,67","69,85,52","131,116,122",2.5878299719623e-05,0.178
30,"RI","Solyc01g080580.4","-",72400360,72400807,"45,37,27","0,0,0","31,46,22","7,3,2",0.000435641768752699,0.153
40,"RI","Solyc01g080580.4","-",72400360,72400807,"82,78,72","75,76,101","36,38,57","153,129,116",4.09956728224228e-07,0.179
70,"RI","Solyc01g080580.4","-",72400360,72400751,"27,78,47","5,15,7","10,2,7","7,8,12",6.92382281309474e-05,0.488
70,"RI","Solyc01g080580.4","-",72400360,72400751,"53,152,85","90,153,113","15,15,17","110,133,189",0,0.231
105,"RI","Solyc01g087590.3","+",74789691,74789960,"2,0,2","24,41,30","22,4,6","29,45,36",0.000610604506917876,-0.129
120,"RI","Solyc01g087590.3","+",74789691,74789960,"0,2,0","13,56,20","24,6,26","25,58,32",7.78600616867924e-08,-0.255
70,"RI","Solyc01g088100.4","+",75205529,75205974,"39,55,41","10,27,24","34,20,40","37,55,48",0.000825556038069917,0.288
80,"RI","Solyc01g088100.4","+",75205529,75205974,"23,40,30","9,19,22","32,12,34","67,42,51",2.76450696136295e-05,0.304
90,"RI","Solyc01g088100.4","+",75205529,75205974,"37,23,45","10,13,10","23,30,27","49,49,60",8.75819964474394e-08,0.401
120,"RI","Solyc01g088100.4","+",75205529,75205974,"38,41,29","14,17,24","24,17,15","34,41,35",7.58535486762246e-05,0.297
60,"RI","Solyc01g095150.3","+",78786890,78787377,"79,100,13","20,17,5","515,563,583","0,0,0",0,-0.342
70,"RI","Solyc01g095150.3","+",78786890,78787377,"50,97,13","12,14,7","665,624,705","0,1,0",0,-0.355
80,"RI","Solyc01g095150.3","+",78786890,78787377,"22,18,392","4,5,7","844,673,883","0,2,0",5.7604344691705e-05,-0.217
25,"RI","Solyc01g096740.4","-",80014167,80014428,"39,59,58","0,0,2","48,47,37","10,13,1",3.98280692247614e-05,0.196
60,"RI","Solyc01g096740.4","-",80013844,80014196,"21,30,45","0,0,0","42,45,50","0,12,6",0.0001008505413238,0.181
90,"RI","Solyc01g096740.4","-",80013844,80014196,"40,21,35","0,0,1","36,42,51","7,12,2",3.93700746258608e-05,0.221
105,"RI","Solyc01g096740.4","-",80013844,80014196,"12,64,17","0,0,0","34,8,24","8,5,11",9.79485035084244e-10,0.451
120,"RI","Solyc01g096740.4","-",80013844,80014252,"12,27,20","0,0,0","36,34,26","3,12,14",5.43315023114663e-07,0.359
40,"RI","Solyc01g101070.3","-",83205209,83205479,"7,5,5","0,0,0","1,0,0","0,2,2",4.53468136694261e-05,0.667
50,"RI","Solyc01g101070.3","-",83202590,83203052,"2,1,9","0,0,5","0,0,0","5,2,1",5.65883871499334e-06,0.842
120,"RI","Solyc01g101070.3","-",83202590,83203052,"0,2,0","2,6,2","11,2,5","1,1,0",4.9669381470858e-08,-0.751
40,"RI","Solyc01g103020.4","+",83964069,83964514,"84,88,93","0,2,2","73,69,59","5,13,21",1.74757794919289e-06,0.242
60,"RI","Solyc01g103020.4","+",83963736,83964124,"52,54,42","43,48,55","10,29,22","40,57,52",0.00081779671712006,0.175
70,"RI","Solyc01g103020.4","+",83963736,83964124,"37,80,39","43,53,39","6,14,12","47,26,24",0.000406176609523852,0.197
80,"RI","Solyc01g103020.4","+",83963736,83964124,"47,38,45","32,39,38","8,11,24","39,20,51",0.000234670758677723,0.208
105,"RI","Solyc01g103020.4","+",83963736,83964124,"47,34,35","43,43,33","16,16,9","32,39,43",0.000593940603283361,0.173
120,"RI","Solyc01g103020.4","+",83963736,83964124,"51,44,36","50,35,44","3,12,10","41,22,48",2.96997646139076e-06,0.224
120,"RI","Solyc01g103020.4","+",83964066,83964514,"80,74,81","1,0,1","68,36,32","7,8,5",4.16287362462877e-07,0.223
15,"RI","Solyc01g103660.4","+",84500282,84500676,"18,30,21","54,91,56","6,3,5","68,29,50",0.000340158753073186,0.101
20,"RI","Solyc01g103660.4","+",84500282,84500676,"31,21,29","75,62,63","6,8,4","63,68,68",1.34625968581865e-06,0.124
40,"RI","Solyc01g103660.4","+",84504238,84504508,"36,27,51","127,145,139","47,47,59","97,72,91",0.0006298962807636,-0.124
