"time","event","gene_id","strand","ES","EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
70,"SE","Solyc01g005090.3","-",101211,101320,"156,244,202","37,33,37","149,114,92","55,54,33",0.000562141254552872,0.167
70,"SE","Solyc01g005090.3","-",101211,101322,"324,512,393","37,33,37","297,191,162","55,54,33",7.504549425571e-06,0.143
90,"SE","Solyc01g005090.3","-",101211,101320,"164,159,141","19,30,35","138,130,151","62,58,56",0.000524517935840777,0.184
90,"SE","Solyc01g005090.3","-",101211,101322,"323,310,312","19,30,35","236,230,249","62,58,56",7.67797000529942e-08,0.167
105,"SE","Solyc01g005090.3","-",101211,101320,"152,130,224","16,7,34","212,218,131","85,70,73",1.52133745920205e-08,0.27
105,"SE","Solyc01g005090.3","-",101211,101444,"161,142,236","16,7,34","244,232,145","85,70,73",5.53397018826377e-08,0.27
105,"SE","Solyc01g005090.3","-",101211,101322,"317,287,442","16,7,34","350,394,277","85,70,73",0,0.203
120,"SE","Solyc01g005090.3","-",101211,101263,"43,69,45","14,36,18","59,57,54","95,79,74",1.34492717396215e-07,0.306
120,"SE","Solyc01g005090.3","-",101211,101293,"86,101,82","14,36,18","101,91,95","95,79,74",1.30408911240096e-07,0.301
120,"SE","Solyc01g005090.3","-",101211,101320,"132,167,126","14,36,18","149,136,132","95,79,74",6.88684022090304e-11,0.298
120,"SE","Solyc01g005090.3","-",101211,101322,"264,363,265","14,36,18","304,217,238","95,79,74",0,0.251
105,"SE","Solyc01g020240.4","+",27998075,27998299,"2,2,1","0,0,0","0,0,2","1,1,2",2.79940444116211e-05,0.889
120,"SE","Solyc01g020240.4","+",27998075,27998259,"69,109,71","0,0,0","93,87,49","5,3,9",3.5892785404241e-05,0.144
10,"SE","Solyc01g068270.3","+",70200843,70200846,"3,8,2","0,0,0","6,7,5","9,0,5",0.000654264857626347,0.37
60,"SE","Solyc01g068270.3","+",70200775,70200846,"91,132,89","0,0,0","110,107,143","12,12,11",8.35280925043598e-08,0.128
60,"SE","Solyc01g068270.3","+",70200766,70201216,"106,164,127","0,0,0","197,178,201","12,12,11",9.56634281685905e-07,0.109
90,"SE","Solyc01g068270.3","+",70200775,70200846,"84,77,110","3,0,0","77,72,166","20,13,17",5.31225478659518e-09,0.189
105,"SE","Solyc01g068270.3","+",70200775,70200846,"80,109,76","1,0,4","92,104,80","6,26,19",3.46237215470755e-07,0.176
