"time","event","gene_id","strand","F_ES","F_EE","S_ES","S_EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
50,"MXE","Solyc01g067120.4","-",68254474,68254678,68255336,68255384,"34,38,34","35,84,53","4,9,2","34,45,48",1.01383989089859e-05,0.35
50,"MXE","Solyc01g067120.4","-",68254317,68254670,68255336,68255384,"34,38,34","224,268,200","4,9,2","138,73,95",0.000646190112528655,0.113
50,"MXE","Solyc01g067120.4","-",68254317,68254678,68255336,68255384,"34,38,34","243,344,249","4,9,2","169,112,137",3.38082923731665e-05,0.108
90,"MXE","Solyc01g067120.4","-",68254340,68254678,68255336,68255384,"36,45,35","17,70,75","5,8,12","42,44,48",0.000745597759761528,0.342
90,"MXE","Solyc01g067120.4","-",68254317,68254678,68255336,68255384,"36,45,35","181,338,232","5,8,12","131,126,138",0.000596890589618395,0.109
105,"MXE","Solyc01g067120.4","-",68254474,68254678,68255336,68255384,"38,43,28","44,66,50","9,8,8","45,57,57",3.39664477792488e-07,0.313
105,"MXE","Solyc01g067120.4","-",68254317,68254678,68255336,68255384,"38,43,28","138,225,183","9,8,8","125,111,130",0.000107759287444397,0.142
120,"MXE","Solyc01g067120.4","-",68254317,68254678,68255336,68255384,"28,16,31","174,178,186","7,6,4","144,126,90",0.000491768384343002,0.106
80,"MXE","Solyc01g091360.4","+",77243325,77243382,77243828,77243954,"60,66,80","242,276,303","120,152,102","246,276,231",2.1112867813485e-05,-0.146
90,"MXE","Solyc01g091360.4","+",77243325,77243382,77243828,77243954,"73,107,100","307,361,290","160,151,167","271,317,338",5.60819286732533e-05,-0.129
105,"MXE","Solyc01g091360.4","+",77243325,77243382,77243828,77243954,"55,74,68","235,217,234","132,149,90","245,255,187",8.84802747170671e-05,-0.139
60,"MXE","Solyc01g094210.2","+",78029381,78029617,78030294,78030354,"0,3,0","91,106,93","27,14,28","91,149,109",9.0388807549523e-12,-0.123
70,"MXE","Solyc01g094210.2","+",78029381,78029617,78030294,78030354,"3,0,0","106,76,71","33,28,32","99,98,104",0,-0.171
80,"MXE","Solyc01g094210.2","+",78029381,78029617,78030294,78030354,"10,1,3","110,87,79","35,16,26","90,97,76",8.3258761662804e-08,-0.139
90,"MXE","Solyc01g094210.2","+",78029381,78029617,78030294,78030354,"4,19,0","149,185,118","21,35,47","93,116,135",1.38877798150341e-12,-0.141
105,"MXE","Solyc01g094210.2","+",78029381,78029617,78030294,78030354,"9,8,12","143,76,97","55,45,40","130,113,78",3.79455783034574e-11,-0.174
120,"MXE","Solyc01g094210.2","+",78029381,78029617,78030294,78030354,"10,9,8","114,60,88","34,54,48","77,86,112",1.72444246916051e-10,-0.187
15,"MXE","Solyc01g095430.3","-",78943041,78943313,78944200,78944425,"124,114,90","61,59,35","66,75,76","65,72,84",0.000129883617136424,0.187
15,"MXE","Solyc01g095430.3","-",78943055,78943313,78944200,78944425,"124,114,90","84,82,55","66,75,76","92,97,120",5.88413434341863e-05,0.186
15,"MXE","Solyc01g095430.3","-",78943037,78943313,78944200,78944425,"124,114,90","61,60,35","66,75,76","65,72,82",0.000175305239368707,0.183
15,"MXE","Solyc01g095430.3","-",78943055,78943313,78944200,78944625,"41,21,20","84,82,55","16,14,12","92,97,120",0.000959042990794292,0.145
50,"MXE","Solyc01g095430.3","-",78943041,78943313,78944200,78944425,"173,204,169","127,91,69","123,78,92","126,88,97",0.000531451898700081,0.176
70,"MXE","Solyc01g095430.3","-",78943041,78943293,78944200,78944428,"39,7,42","2,0,0","8,12,13","9,6,8",1.12248913497661e-08,0.398
70,"MXE","Solyc01g095430.3","-",78943041,78943293,78944401,78944425,"17,24,13","2,0,0","7,11,21","9,6,8",7.2220651048332e-06,0.262
